threshold,precision,recall,specificity,f1,predicted_positive_rate,false_positives,false_negatives,total_cost,cost_per_client
0.05,0.23423905768973363,0.988886796006781,0.08175057514311701,0.37876055118678303,0.933875,17163,59,17458.0,0.7274166666666667
0.055,0.24007918239572784,0.9822942173667357,0.11684768070194211,0.3858532795679035,0.9050833333333334,16507,94,16977.0,0.707375
0.060000000000000005,0.24570292153984563,0.9773968732341307,0.14771815312182335,0.3926895716664144,0.8799583333333333,15930,120,16530.0,0.68875
0.065,0.25102259446825087,0.9709926539838011,0.17709057835321812,0.3989166183014123,0.8556666666666667,15381,154,16151.0,0.6729583333333333
0.07,0.2565967693388181,0.963458278395178,0.20715852549355304,0.4052608643980509,0.8305833333333333,14819,194,15789.0,0.657875
0.07500000000000001,0.2619428807519496,0.9553588246374082,0.235407415333583,0.41115434500648507,0.8067916666666667,14291,237,15476.0,0.6448333333333334
0.08,0.26793136523499944,0.9470710114899228,0.26499384730619013,0.4176947040498442,0.7819166666666667,13738,281,15143.0,0.6309583333333333
0.085,0.27334976718707205,0.9399133546807308,0.2903001444545503,0.4235274147003904,0.760625,13265,319,14860.0,0.6191666666666666
0.09,0.27951888870066066,0.9323789790921078,0.31737199721791237,0.43009818402988964,0.737875,12759,359,14554.0,0.6064166666666667
0.095,0.2847512784751278,0.9229610096063289,0.3415012572896046,0.43522671759115333,0.717,12308,409,14353.0,0.5980416666666667
0.1,0.2900772501347386,0.9124128837822566,0.3657375207319031,0.4402035623409669,0.6957916666666667,11855,465,14180.0,0.5908333333333333
0.10500000000000001,0.29584849793350193,0.9033716330759088,0.38927826226526135,0.445724907063197,0.6754583333333334,11415,513,13980.0,0.5825
0.11,0.30152574698029244,0.8933885854209832,0.4121769835749826,0.45087694282047625,0.6554166666666666,10987,566,13817.0,0.5757083333333334
0.115,0.3071259531948462,0.8800150687511773,0.4360922369054625,0.45533843379952244,0.6338333333333334,10540,637,13725.0,0.571875
0.12000000000000001,0.31319241487120236,0.8679600678093803,0.4593654700123054,0.4602936769553491,0.6130416666666667,10105,701,13610.0,0.5670833333333334
0.125,0.32097897179829804,0.8596722546618949,0.4834412283986946,0.4674313805817288,0.5924583333333333,9655,745,13380.0,0.5575
0.13,0.32752841737102883,0.84667545677152,0.5062329463378097,0.4723375190458677,0.5718333333333333,9229,814,13299.0,0.554125
0.135,0.3338359469240048,0.8340553776605764,0.5272591086619228,0.4768211920529801,0.5526666666666666,8836,881,13241.0,0.5517083333333334
0.14,0.3414519906323185,0.8238839706159352,0.5486597827831576,0.48280810199238366,0.53375,8436,935,13111.0,0.5462916666666666
0.14500000000000002,0.34805825242718447,0.8103220945564137,0.5688834198277246,0.4869545531722225,0.515,8058,1007,13093.0,0.5455416666666667
0.15000000000000002,0.355972093805161,0.7977020154454699,0.590070087207747,0.49227013832384053,0.4957083333333333,7662,1074,13032.0,0.543
0.155,0.36388352920540257,0.7815031079299303,0.6119522764967097,0.4965591526539405,0.47508333333333336,7253,1160,13053.0,0.543875
0.16,0.37218627540326255,0.7692597475984178,0.6314268899470333,0.5016582729394423,0.4572083333333333,6889,1225,13014.0,0.54225
0.165,0.3793332070467892,0.7543793558108872,0.6494034562088706,0.5048213272830403,0.4399166666666667,6553,1304,13073.0,0.5447083333333333
0.16999999999999998,0.3867766971215247,0.741570917310228,0.6660424803381306,0.5083935950413223,0.424125,6242,1372,13102.0,0.5459166666666667
0.175,0.3965059256232121,0.7310227914861556,0.6839655449146648,0.5141418824932106,0.4078333333333333,5907,1428,13047.0,0.543625
0.18,0.4048910154173312,0.7172725560369184,0.7005510673586218,0.5176022835394862,0.391875,5597,1501,13102.0,0.5459166666666667
0.185,0.4126984126984127,0.7052175550951215,0.7149430207051523,0.520687017592657,0.378,5328,1565,13153.0,0.5480416666666666
0.19,0.4195421933720533,0.6939159917121869,0.7273019100101653,0.5229240596167495,0.365875,5097,1625,13222.0,0.5509166666666667
0.195,0.42620446533490014,0.683179506498399,0.738751270665026,0.5249294449670743,0.3545833333333333,4883,1682,13293.0,0.553875
0.2,0.43429681807141124,0.6735731776229045,0.7507891498582205,0.5280956951930886,0.34308333333333335,4658,1733,13323.0,0.555125
0.20500000000000002,0.44165417291354325,0.6658504426445658,0.760900968380504,0.5310598662961016,0.3335,4469,1774,13339.0,0.5557916666666667
0.21000000000000002,0.449115611381697,0.660011301563383,0.7700497565673319,0.5345130043474945,0.32508333333333334,4298,1805,13323.0,0.555125
0.21500000000000002,0.45513157894736844,0.6515351290261819,0.7784495211599165,0.5359051824308622,0.31666666666666665,4141,1850,13391.0,0.5579583333333333
0.22000000000000003,0.46066810344827586,0.6441891128272744,0.7857792520464395,0.5371868373517631,0.30933333333333335,4004,1889,13449.0,0.560375
0.22500000000000003,0.4674931129476584,0.6392917686946694,0.7931624846182654,0.5400588750099451,0.3025,3866,1915,13441.0,0.5600416666666667
0.22999999999999998,0.4724486927185831,0.6330759088340554,0.7992081750575143,0.5410931337036142,0.29641666666666666,3753,1948,13493.0,0.5622083333333333
0.235,0.4778481012658228,0.6257298926351479,0.8057888823497941,0.5418807601337574,0.2896666666666667,3630,1987,13565.0,0.5652083333333333
0.24,0.48174219093708753,0.6187605952156715,0.8109250441388903,0.541721635883905,0.284125,3534,2024,13654.0,0.5689166666666666
0.245,0.4870721865192049,0.6138632510830665,0.8163822160398052,0.5431666666666667,0.27879166666666666,3432,2050,13682.0,0.5700833333333334
0.25,0.49329268292682926,0.6095309851196082,0.8221603980525387,0.5452860392619429,0.2733333333333333,3324,2073,13689.0,0.570375
0.255,0.4979034011492468,0.6038802034281409,0.8270290514151196,0.5457950289410963,0.26829166666666665,3233,2103,13748.0,0.5728333333333333
0.26,0.5038192234245703,0.5963458278395178,0.8331817452249746,0.5461916673854913,0.2618333333333333,3118,2143,13833.0,0.576375
0.265,0.5082792207792208,0.5897532491994726,0.8379433952169494,0.5459935478245705,0.25666666666666665,3029,2178,13919.0,0.5799583333333334
0.27,0.5127104655001651,0.5850442644565832,0.8420630249852871,0.5464942377056391,0.2524166666666667,2952,2203,13967.0,0.5819583333333334
0.275,0.516870908175256,0.5799585609342626,0.8460221496977155,0.5466003905556541,0.24820833333333334,2878,2230,14028.0,0.5845
0.28,0.5207978179338562,0.5754379355810887,0.8496067626130223,0.5467561521252796,0.24441666666666667,2811,2254,14081.0,0.5867083333333334
0.28500000000000003,0.5247798307718874,0.5724241853456394,0.8527633620459044,0.5475675675675675,0.24129166666666665,2752,2270,14102.0,0.5875833333333333
0.29,0.5285739405662037,0.5662083254850254,0.8565619817024236,0.5467442706438705,0.23695833333333333,2681,2303,14196.0,0.5915
0.295,0.532725321888412,0.5611226219627048,0.8602000963030335,0.5465553618934043,0.233,2613,2330,14263.0,0.5942916666666667
0.3,0.5367580323107642,0.5569787153889622,0.8634636991065219,0.5466814568312073,0.22954166666666667,2552,2352,14312.0,0.5963333333333334
0.305,0.5415129151291513,0.5528348088152194,0.8670483120218286,0.5471152949948737,0.22583333333333333,2485,2374,14355.0,0.598125
0.31,0.54446732821569,0.5477491052928989,0.8698303996575892,0.5461032863849765,0.22254166666666667,2433,2401,14438.0,0.6015833333333334
0.315,0.5481298651984051,0.5437935581088718,0.8726659889786528,0.5459531013615734,0.21945833333333334,2380,2422,14490.0,0.60375
0.32,0.5501643147109995,0.536070823130533,0.8755015782997164,0.5430261400496088,0.21554166666666666,2327,2463,14642.0,0.6100833333333333
0.325,0.5565833497343042,0.5326803541156526,0.8794607030121449,0.5443695861405198,0.21170833333333333,2253,2481,14658.0,0.61075
0.33,0.559679037111334,0.5255226973064607,0.882563800759724,0.5420633378667185,0.20770833333333333,2195,2519,14790.0,0.61625
0.335,0.5618000407249033,0.5196835562252778,0.8848643732277567,0.539921722113503,0.204625,2152,2550,14902.0,0.6209166666666667
0.33999999999999997,0.5653255910410618,0.5134676963646638,0.8878604676047296,0.5381502319613068,0.20091666666666666,2096,2583,15011.0,0.6254583333333333
0.345,0.5697404515720617,0.5085703522320588,0.8909100636670055,0.5374203821656051,0.19745833333333335,2039,2609,15084.0,0.6285
0.35,0.5745001075037627,0.5032962893200226,0.8941201647851907,0.5365461847389559,0.19379166666666667,1979,2637,15164.0,0.6318333333333334
0.355,0.5799868334430547,0.49783386701827087,0.8975977743298914,0.5357794445570647,0.189875,1914,2666,15244.0,0.6351666666666667
0.36,0.583463687150838,0.49180636654737236,0.9002728585950457,0.5337285363859362,0.18645833333333334,1864,2698,15354.0,0.63975
0.365,0.5877949183303085,0.48803917875306085,0.9027874378042908,0.5332921683647216,0.18366666666666667,1817,2718,15407.0,0.6419583333333333
0.37,0.5923787528868361,0.48314183462045585,0.9055695254400513,0.5322128851540616,0.18041666666666667,1765,2744,15485.0,0.6452083333333334
0.375,0.5996200427451912,0.4756074590318327,0.9097961585789952,0.5304621848739496,0.17545833333333333,1686,2784,15606.0,0.65025
0.38,0.6078048780487805,0.4693915991712187,0.913969290032636,0.5297056010202997,0.17083333333333334,1608,2817,15693.0,0.653875
0.385,0.614048150905932,0.4660011301563383,0.9168048793536996,0.5298779181837653,0.167875,1555,2835,15730.0,0.6554166666666666
0.39,0.6178553363682348,0.4601619890751554,0.9191589535070355,0.5274749001403433,0.16475,1511,2866,15841.0,0.6600416666666666
0.395,0.6204323211528564,0.4541344886042569,0.9210850141779466,0.5244154431756389,0.16191666666666665,1475,2898,15965.0,0.6652083333333333
0.4,0.6254268452850014,0.4484837069127896,0.9237065967577979,0.5223782360684511,0.158625,1426,2928,16066.0,0.6694166666666667
0.40499999999999997,0.6287393162393162,0.44339800339046903,0.925632657428709,0.520048602673147,0.156,1390,2955,16165.0,0.6735416666666667
0.41,0.6343648208469055,0.4401958937653042,0.9279332298967418,0.5197375736684088,0.1535,1347,2972,16207.0,0.6752916666666666
0.415,0.6392037600221178,0.43548690902241477,0.9301803006794714,0.5180371947120771,0.15070833333333333,1305,2997,16290.0,0.67875
0.42,0.6421376608841634,0.43228479939724995,0.9315713444973517,0.5167173252279635,0.14891666666666667,1279,3014,16349.0,0.6812083333333333
0.425,0.6448412698412699,0.4285176116029384,0.9329623883152319,0.5148806155935273,0.147,1253,3034,16423.0,0.6842916666666666
0.43,0.6476683937823834,0.423808626860049,0.9345139371890214,0.5123534099965843,0.14475,1224,3059,16519.0,0.6882916666666666
0.435,0.6512850467289719,0.42004143906573743,0.9361189877481141,0.5107065155158594,0.14266666666666666,1194,3079,16589.0,0.6912083333333333
0.44,0.6519810762862212,0.415332454322848,0.9370285163982666,0.5074214704867104,0.14091666666666666,1177,3104,16697.0,0.6957083333333334
0.445,0.6527485731450886,0.40930495385194954,0.9381520517896313,0.5031257235471174,0.13870833333333332,1156,3136,16836.0,0.7015
0.45,0.655982905982906,0.40478432849877566,0.9397036006634208,0.5006406523005241,0.1365,1127,3160,16927.0,0.7052916666666667
0.455,0.6575682382133995,0.3993219061970239,0.940934139425392,0.4968944099378882,0.13433333333333333,1104,3189,17049.0,0.710375
0.46,0.6593544343465998,0.3963081559615747,0.9418436680755444,0.4950588235294118,0.13295833333333335,1087,3205,17112.0,0.713
0.465,0.6638095238095238,0.3938594838952722,0.9433417152640308,0.49438467904007566,0.13125,1059,3218,17149.0,0.7145416666666666
0.47,0.6654861558274308,0.3893388585420983,0.9444117489700926,0.4912655971479501,0.12941666666666668,1039,3242,17249.0,0.7187083333333333
0.475,0.668515497553018,0.38594838952721794,0.9456422877320636,0.48937186529734894,0.12770833333333334,1016,3260,17316.0,0.7215
0.48,0.6720607661822986,0.38331135807119987,0.9468728264940346,0.4881851985126544,0.12616666666666668,993,3274,17363.0,0.7234583333333333
0.485,0.6724482988659106,0.37973252966660387,0.9474613450323686,0.48537378114842905,0.12491666666666666,982,3293,17447.0,0.7269583333333334
0.49,0.6754653130287648,0.37596534187229236,0.9486918837943396,0.4830590513068732,0.123125,959,3313,17524.0,0.7301666666666666
0.495,0.6769441589585474,0.3721981540779808,0.9495479107591889,0.4803111327175498,0.121625,943,3333,17608.0,0.7336666666666667
0.5,0.6811091854419411,0.3701262007911094,0.9507784495211599,0.4796192335855504,0.12020833333333333,920,3344,17640.0,0.735
0.505,0.6847635726795096,0.36824260689395366,0.9518484832272217,0.47893189612934833,0.11895833333333333,900,3354,17670.0,0.73625
0.51,0.6860588861298332,0.36428705970992653,0.952651008506768,0.47588582677165353,0.11745833333333333,885,3375,17760.0,0.74
0.515,0.6887298747763864,0.36259182520248634,0.9534535337863143,0.47507403751233956,0.11645833333333333,870,3384,17790.0,0.74125
0.52,0.6918899348298334,0.35995479374646827,0.9544700658070729,0.4735472679965308,0.11508333333333333,851,3398,17841.0,0.743375
0.525,0.6935779816513762,0.35599924656244114,0.9553260927719223,0.4705003734129948,0.11354166666666667,835,3419,17930.0,0.7470833333333333
0.53,0.6942793462109955,0.352043699378414,0.9559681129955594,0.4671916010498688,0.11216666666666666,823,3440,18023.0,0.7509583333333333
0.535,0.6965828013518588,0.34940666792239594,0.9567706382751057,0.4653788258906172,0.11095833333333334,808,3454,18078.0,0.75325
0.54,0.6968892261001517,0.34601619890751556,0.9572521534428334,0.46242920075519195,0.10983333333333334,799,3472,18159.0,0.756625
0.545,0.6974595842956121,0.3413072141646261,0.9579476753517736,0.458328063740989,0.10825,786,3497,18271.0,0.7612916666666667
0.55,0.7000780031201248,0.3381051045394613,0.9588572040019261,0.45598882255811,0.10683333333333334,769,3514,18339.0,0.764125
0.555,0.7009493670886076,0.33377283857600304,0.9595527259108662,0.45221385734337116,0.10533333333333333,756,3537,18441.0,0.768375
0.56,0.7022382094324541,0.33094744773026935,0.9601412444492001,0.4498783766483165,0.10425,745,3552,18505.0,0.7710416666666666
0.5650000000000001,0.7062169849654611,0.3273686193256734,0.9613182815258681,0.44736164736164735,0.10254166666666667,723,3571,18578.0,0.7740833333333333
0.5700000000000001,0.7061475409836065,0.3245432284799397,0.9616392916376866,0.44470254226351785,0.10166666666666667,717,3586,18647.0,0.7769583333333333
0.5750000000000001,0.7066611501861813,0.3217178376342061,0.9620673051201113,0.4421434118560704,0.10070833333333333,709,3601,18714.0,0.77975
0.5800000000000001,0.7083333333333334,0.32021096251648146,0.9625488202878391,0.44104293682708523,0.1,700,3609,18745.0,0.7810416666666666
0.5850000000000001,0.7096910706728735,0.31587869655302314,0.9632978438820823,0.43717413972888425,0.09845833333333333,686,3632,18846.0,0.78525
0.5900000000000001,0.7096912521440824,0.31173478997928045,0.96377935904981,0.43318937311870176,0.09716666666666667,677,3654,18947.0,0.7894583333333334
0.5950000000000001,0.7117468573905505,0.30928611791297794,0.9644213792734471,0.43119747899159666,0.096125,665,3667,19000.0,0.7916666666666666
0.6000000000000001,0.7148506151142355,0.3064607270672443,0.9652774062382965,0.42900461437046805,0.09483333333333334,649,3682,19059.0,0.794125
0.6050000000000001,0.7163912460920053,0.30212846110378605,0.9660264298325397,0.4250132485426603,0.09329166666666666,635,3705,19160.0,0.7983333333333333
0.6100000000000001,0.718552036199095,0.2991147108683368,0.9667219517414799,0.42239659529192713,0.09208333333333334,622,3721,19227.0,0.801125
0.6150000000000001,0.7204597701149426,0.29515916368430967,0.9674709753357231,0.41876002137894175,0.090625,608,3742,19318.0,0.8049166666666666
0.6200000000000001,0.7182242990654205,0.28950838199284235,0.9677384837622385,0.4126728419922137,0.08916666666666667,603,3772,19463.0,0.8109583333333333
0.6250000000000001,0.7180825818699573,0.28498775663966847,0.9682199989299662,0.4080366774541532,0.08779166666666667,594,3796,19574.0,0.8155833333333333
0.63,0.7184185149469624,0.2806554906762102,0.9687550157829972,0.4036299607205743,0.08641666666666667,584,3819,19679.0,0.8199583333333333
0.635,0.7209416380578715,0.27688830288189864,0.9695575410625434,0.4001088731627654,0.08495833333333333,569,3839,19764.0,0.8235
0.64,0.7187187187187187,0.27048408363156906,0.9699320528596651,0.39304776241959766,0.08325,562,3873,19927.0,0.8302916666666667
0.645,0.7197518097207859,0.2621962704840836,0.9710020865657268,0.38437111694049425,0.08058333333333334,542,3917,20127.0,0.838625
0.65,0.7237539766702015,0.25711056696176304,0.9721256219570916,0.37943015983321754,0.07858333333333334,521,3944,20241.0,0.843375
0.655,0.7263329706202394,0.2514597852702957,0.9730886522925473,0.3735833216734294,0.07658333333333334,503,3974,20373.0,0.848875
0.66,0.7284991568296796,0.2441137690713882,0.974158685998609,0.3656884875846501,0.074125,483,4013,20548.0,0.8561666666666666
0.665,0.7322053675612602,0.23639103409304954,0.975442726445883,0.357397123736295,0.07141666666666667,459,4054,20729.0,0.8637083333333333
0.67,0.7311178247734139,0.22791486155584856,0.9761917500401263,0.3475014359563469,0.06895833333333333,445,4099,20940.0,0.8725
0.675,0.7367758186397985,0.22038048596722545,0.9776362955433097,0.3392779469334493,0.06616666666666667,418,4139,21113.0,0.8797083333333333
0.68,0.7434383202099738,0.2134111885477491,0.979080841046493,0.3316259329723401,0.0635,391,4176,21271.0,0.8862916666666667
0.685,0.7480809490579204,0.2019212657750989,0.9806858916055856,0.3180065262533373,0.059708333333333335,361,4237,21546.0,0.89775
0.6900000000000001,0.7546746447270007,0.19005462422301753,0.9824514472205874,0.3036412879927776,0.05570833333333333,328,4300,21828.0,0.9095
0.6950000000000001,0.7600950118764845,0.18082501412695423,0.9837889893531646,0.29214850882531956,0.052625,303,4349,22048.0,0.9186666666666666
0.7000000000000001,0.7638655462184873,0.17121868525145978,0.9849660264298326,0.2797353438990614,0.04958333333333333,281,4400,22281.0,0.928375
0.7050000000000001,0.7758164165931156,0.16556790355999246,0.9864105719330158,0.2728966159577771,0.04720833333333333,254,4430,22404.0,0.9335
0.7100000000000001,0.7790157845868152,0.15803352797136938,0.9872665988978653,0.2627622925148763,0.044875,238,4470,22588.0,0.9411666666666667
0.7150000000000001,0.7865055387713998,0.1471086833678659,0.9886576427157455,0.24785782291336084,0.041375,212,4528,22852.0,0.9521666666666667
0.7200000000000001,0.790547798066595,0.1386325108306649,0.989567171365898,0.2358974358974359,0.03879166666666667,195,4573,23060.0,0.9608333333333333
0.7250000000000001,0.7952941176470588,0.12733094744773027,0.9906907067572629,0.21951615522000326,0.035416666666666666,174,4633,23339.0,0.9724583333333333
0.7300000000000001,0.7982120051085568,0.11772461857223583,0.9915467337221122,0.2051871306631648,0.032625,158,4684,23578.0,0.9824166666666667
0.7350000000000001,0.7943661971830986,0.10623469579958561,0.9921887539457493,0.18740654593786343,0.029583333333333333,146,4745,23871.0,0.994625
0.7400000000000001,0.7943485086342229,0.09530985119608212,0.9929912792252956,0.1701984527413387,0.02654166666666667,131,4803,24146.0,1.0060833333333334
0.7450000000000001,0.801056338028169,0.08570352232058769,0.9939543095607511,0.15484090522375363,0.023666666666666666,113,4854,24383.0,1.0159583333333333
0.7500000000000001,0.8109756097560976,0.07515539649651536,0.9950243432668129,0.1375624892259955,0.0205,93,4910,24643.0,1.0267916666666668
0.755,0.8173076923076923,0.06404219250329629,0.9959338719169654,0.11877729257641921,0.017333333333333333,76,4969,24921.0,1.038375
0.76,0.8244047619047619,0.05217555095121492,0.9968434005671178,0.09813994685562445,0.014,59,5032,25219.0,1.0507916666666666
0.765,0.8263888888888888,0.0448295347523074,0.9973249157348456,0.08504556012149365,0.012,50,5071,25405.0,1.0585416666666667
0.77,0.8356164383561644,0.03446976831795065,0.9980739393290888,0.06620839363241679,0.009125,36,5126,25666.0,1.0694166666666667
0.775,0.8181818181818182,0.023733283104162742,0.9985019528115135,0.04612850082372323,0.006416666666666667,28,5183,25943.0,1.0809583333333332
0.78,0.845360824742268,0.01544546995667734,0.9991974747204537,0.030336662967073623,0.0040416666666666665,15,5227,26150.0,1.0895833333333333
0.785,0.8285714285714286,0.010924844603503485,0.999357979776363,0.021565346718720953,0.002916666666666667,12,5251,26267.0,1.0944583333333333
0.79,0.8372093023255814,0.0067809380297607835,0.9996254882028784,0.013452914798206279,0.0017916666666666667,7,5273,26372.0,1.0988333333333333
0.795,0.8095238095238095,0.0032021096251648143,0.9997859932587877,0.006378986866791745,0.000875,4,5292,26464.0,1.1026666666666667
0.8,0.8181818181818182,0.0016952345074401959,0.9998929966293938,0.0033834586466165413,0.0004583333333333333,2,5300,26502.0,1.10425
